item_name,ing_name,ing_id,ing_weight,ing_price,order_quantity,recipe_quantity,ordered_weight,unit_cost,ingredient_cost
"Pizza Margherita Reg","Dried oregano",ING004,500,5.99,18,5,90,0.011980,1.078200
"Pizza Margherita Reg","Mozzarella cheese",ING003,2500,14.45,18,170,3060,0.005780,17.686800
"Pizza Margherita Reg","Tomato sauce ",ING002,4500,3.89,18,80,1440,0.000864,1.244799
"Pizza Margherita Reg","Pizza dough ball (8 pack)",ING001,2000,4.22,18,250,4500,0.002110,9.495000
"Pizza Diavola (hot) Reg","Chilli pepper",ING006,1000,6.49,30,10,300,0.006490,1.947000
"Pizza Diavola (hot) Reg","Spicy salami",ING005,3500,37.64,30,50,1500,0.010754,16.131428
"Pizza Diavola (hot) Reg","Mozzarella cheese",ING003,2500,14.45,30,170,5100,0.005780,29.478000
"Pizza Diavola (hot) Reg","Tomato sauce ",ING002,4500,3.89,30,80,2400,0.000864,2.074666
"Pizza Diavola (hot) Reg","Pizza dough ball (8 pack)",ING001,2000,4.22,30,250,7500,0.002110,15.825000
"Pizza Quattro Formaggi Large","Ricotta cheese",ING010,1500,3.99,39,180,7020,0.002660,18.673200
"Pizza Quattro Formaggi Large","Gorgonzola cheese",ING009,3500,27.64,39,180,7020,0.007897,55.437937
"Pizza Quattro Formaggi Large","Parmesan cheese",ING008,2500,18.75,39,180,7020,0.007500,52.650000
"Pizza Quattro Formaggi Large","Mozzarella cheese",ING003,2500,14.45,39,200,7800,0.005780,45.084000
"Pizza Quattro Formaggi Large","Tomato sauce ",ING002,4500,3.89,39,100,3900,0.000864,3.371332
"Pizza Quattro Formaggi Large","Pizza dough ball (8 pack)",ING001,2000,4.22,39,300,11700,0.002110,24.687000
Breadsticks,"Pizza dough ball (8 pack)",ING001,2000,4.22,46,250,11500,0.002110,24.265000
"Caesar Salad","Caesar dressing",ING024,3800,17.98,37,20,740,0.004732,3.501368
"Caesar Salad","Romain lettuce",ING023,7500,13.72,37,100,3700,0.001829,6.768532
"Caesar Salad",Croutons,ING022,1250,5.25,37,50,1850,0.004200,7.770000
"Caesar Salad","Rotisserie chicken pieces",ING021,5000,34.45,37,120,4440,0.006890,30.591600
